relative_path	size_bytes	sha256
data/PPA1_rep1/results/MP2.PPA1_IN1.umi.r1.fqTrTr.sorted.fq.input.parsed.gz	65365973	6b7dd5f40ad086e407379e757a508e9925d23b7de47c12198b9cde2377618678
data/PPA1_rep1/results/MP2.PPA1_IN1.umi.r1.fqTrTr.sorted.fq.input.preRmDup.sam.gz	2962472583	ef0ffdfdf080afd5b1b6a1c293229733b2e141fbd6ae99965d94da0bbde65867
data/PPA1_rep1/results/MP2.PPA1_IN1.umi.r1.fqTrTr.sorted.fq.input.rmDup.sam.gz	1799892699	bc3ab8725324af85fe1e59cdf97bb464b3b24ce5814886823de0ceab0d087e98
data/PPA1_rep1/results/MP2.PPA1_IN1.umi.r1.fqTrTr.sorted.fq.input.rmDup.sam.gz.tmp.RNA18S.bam.sorted.bam.mpileup.short.gz	12786	d424ef50cd119611a6d5c2ebcda290aef239d008aa512ab84516a71f8d68a9fd
data/PPA1_rep1/results/MP2.PPA1_IN1.umi.r1.fqTrTr.sorted.fq.input.rmDup.sam.gz.tmp.RNA28S.bam.sorted.bam.mpileup.short.gz	34240	177a27117d12746c29d0962f0d7c2ced84a94956c5a66e609e886260b93afd08
data/PPA1_rep1/results/MP2.PPA1_IN1.umi.r1.fqTrTr.sorted.fq.input.rmDup.sam.gz.tmp.rRNA_extra.bam.sorted.bam.mpileup.short.gz	38440	08dae7e0e1bf4a80f26db4c509c94d5f3e694860b9e75da08b6a9e03a11c57ea
data/PPA1_rep1/results/MP2.PPA1_IN1.umi.r1.fqTrTr.sorted.fq.input.rmDup.sam.reparsed.tsv.gz	2984352	5b272f3bac56b2817e0d14b69e80a8576ad6c401ff9dcbcedc18db5554c071fb
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.nopipes.tsv.gz	8008	49059581de39e8aa90f1dfcfee37fce77f6bead55dd6bba6dcdf33db1b09dae1
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.parsed.gz	29182643	ad30c5775ef021e33fa6a34f3ab22fa6ebcee0d5bc8a272182b2aa3d644c6c65
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.preRmDup.sam.gz	2192050419	48c0b76ae20cd3a16797eb3f47f81cd0b9612df356fe2e3fd412ea5c98536ee2
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.rmDup.sam.gz	1288407573	59a823800ba37d469494db7c8b92ca54ecdc7dab14bdaa64b5f7548ff42fe041
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.rmDup.sam.gz.tmp.RNA18S.bam.sorted.bam.mpileup.short.gz	12587	69c387d959f8df7e1b2a91a77d8d916985b6b43cb34053a06c7dc93812662383
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.rmDup.sam.gz.tmp.RNA28S.bam.sorted.bam.mpileup.short.gz	32816	ea8e60c87cc811af71154c8d5ac8dcf23abf780c2e2f66f3f670af6659629354
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.rmDup.sam.gz.tmp.rRNA_extra.bam.sorted.bam.mpileup.short.gz	37907	406de4534758efc703af97939d2b702d3f9a44f09d69a8f81930a5b00109eef5
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.rmDup.sam.reparsed.nopipes.tsv.gz	7236	b67e5b412cf433fb94be392ca45428253d549fae82f4b481e248c7d0b396dbe5
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.rmDup.sam.reparsed.tsv.gz	3661993	d102231a4c531ac0a8e952d135963e71f953e9afcab5acef4ba24d129a13db7b
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.rmDup.sam.reparsed.withpipes.tsv.gz	42520	eaf938eb4491f19bf898e52497431def45aaee4fed84d8fcf8bd363f995d7852
data/PPA1_rep1/results/MP2.PPA1_IP1.umi.r1.fqTrTr.sorted.fq.barcode1.withpipes.tsv.gz	44057	3cc5817f355a8addc1627500f61fd2b220f6790ff89f7905f8ed25a66d3dfe37
